110.49509728472582,451.264027822413,-707.8445747206105,-705.5262709841687,-2347.044516552181,2557.286178673696,1954.1373112317215,385.32770872724905,568.2382122238956,445.6138581197713,654.8800663501527,1441.4376591509213
263.73604965279145,-152.4139436573946,-681.8184473543447,-690.062582932162,745.9080485953373,1645.36412368471,1005.6639985073782,-32.1750260999147,-311.4275532312017,669.9322868927267,-53.28481002902515,1435.7539863815196
-115.8881404370286,288.36212441136774,-721.8842562034624,-681.0807574054597,97.16186661257171,-234.64560691156709,619.0267885509611,504.3884686421893,371.90974748806786,356.92085239490785,815.0296903944369,-428.79811179553235
-178.11354495444715,-121.62790708325855,-706.9370287313388,-722.3295152866153,-1212.9431415469671,2818.6462710296146,1796.133580178386,1638.601435028641,427.81967197873985,415.58937350524405,744.1565375940407,1470.352478434676
160.14762960513758,91.5986154079973,-704.3433253765668,-684.2242690407976,1186.5263917464627,118.0141491235085,1404.6049111596037,1287.3823961129963,696.0941648048652,491.89810076808686,995.0173376481498,168.04291346277398
-72.53720489009783,-179.6985032977003,-704.4681689032142,-736.7468521780287,836.0004507393425,2910.2745069610037,64.00917178284556,1066.3720566639472,-168.68098840368202,587.994880145356,497.6424381811729,275.67051202775383
202.6290102457866,352.57891857024936,-708.7368212942841,-725.0376701965079,-458.87854497102234,551.9269019583527,1562.074171997734,1216.2550273159857,-404.4793592847906,341.8473256692198,713.27788172043,-283.09876956237736
-40.55437106468274,-53.903742767263196,-726.8232675837324,-726.7996910302255,-1284.9326921276138,2267.771796584351,-274.2649998045522,-346.2329619009036,-21.719541358848176,474.3099998786615,1180.0341425151203,-500.7656100262436
-286.64064707454435,23.358330848006243,-728.769586771861,-740.3740005093238,-801.9791673273564,1249.440731162769,1704.65105480906,8.481212137099533,584.827752976671,543.7132076043356,1296.1249226445104,792.5069810530293
479.12024131004927,97.86784260551453,-691.0356300197403,-748.5858245323477,420.5782205371893,1579.9540251090837,682.2735097364587,2182.592575661846,64.1849017214671,524.7073541815103,787.6787832677333,304.6763551139756
-75.60077959701363,-31.921943032995486,-700.3957871855408,-711.0639886241971,438.72074419217756,1324.7488737898552,1461.213800880507,1973.8710771341316,495.22237216884696,449.2603425274081,1527.6444301489735,1781.4939484014333
-138.7544841216621,236.5464748627148,-698.8440682541911,-697.9095646768801,-475.20285970796476,1443.178584011737,434.6002767435032,-566.6328333629452,409.57427671806863,757.2838985356373,324.55324106866726,570.6221747376046
-175.97642763813994,115.60167545856177,-706.9017408843852,-690.7960976948475,748.7398810724605,2624.507840215953,1200.5300189857435,108.52656660068806,214.67333280233157,369.4403063621262,1533.5369060964758,1696.4294502307644
192.1139401136059,-310.6674412138845,-716.0441450968311,-721.1273618263715,-554.205249582626,1496.0022319040331,697.6046151319101,619.042962652408,129.911770757941,555.5606824352168,2077.9317944321374,1543.8317940849931
